LIMIT_BAL,BILL_AMT1,BILL_AMT2,BILL_AMT3,PAY_AMT1,PAY_AMT2,PAY_AMT3
230000,19200,10000,20176,10000,20176,200
200000,6618,6777,7957,1900,3008,3500
230000,12218,17667,20345,6000,3500,20000
130000,122750,118319,61466,4966,2034,1710
200000,0,0,0,0,0,0
90000,80919,87993,17316,9000,1500,1000
120000,316,316,1360,316,1360,10000
200000,470,740,3774,740,3782,836
20000,17757,17193,16602,0,0,3200
210000,76089,77985,79104,3700,3000,3200
80000,80610,81008,80725,6502,4000,1889
50000,50486,50035,49388,2200,1192,1000
70000,50886,51975,52527,2200,2000,2500
230000,189567,189023,187521,9000,6300,6200
20000,17420,19130,20340,2000,2000,0
30000,21043,21183,1754,1196,1757,2
100000,33752,32928,35572,0,3200,0
80000,81337,80290,82215,2842,20412,0
210000,187610,191592,195739,8500,9000,7100
50000,48153,46885,27168,0,1400,1200
130000,133622,129784,126021,4752,5010,2505
70000,48432,52650,53099,5000,1900,0
210000,17420,16182,14109,1236,1613,1000
100000,780,0,390,0,390,390
200000,3556,4993,9212,5020,9236,2529
40000,28926,28182,28912,0,1500,1064
80000,69602,67930,72205,0,6000,2700
210000,0,732,873,732,873,148
20000,7186,3478,137,8060,137,5199
10000,8813,8464,9474,2148,1158,400
60000,61600,61952,60661,3300,2000,900
40000,11273,12307,13348,1520,1550,700
290000,413,486,820,486,820,60
50000,1583,2134,0,2134,0,2025
20000,17384,13648,13924,1500,1400,2000
30000,33195,32705,32406,1600,1500,1500
20000,17104,18134,19123,1613,1602,830
50000,24443,24391,23595,1800,1400,800
500000,-984,3516,1924,4500,0,0
90000,595,207,18189,207,18281,557
10000,15147,6641,15318,2234,1135,1086
50000,1050,1050,1050,0,0,0
120000,24466,28255,27507,4500,0,1200
200000,157607,155693,155290,7194,6760,5018
300000,8924,3131,117497,3131,121715,4000
90000,17524,22184,23270,5000,5000,5000
90000,70482,70591,64926,2580,2337,1634
140000,0,0,0,0,0,0
180000,1081,148,148,148,148,296
360000,1761,2560,0,2816,0,0
160000,0,0,4150,0,4150,2065
100000,10529,12723,15807,2688,3688,3288
20000,19277,20997,20200,5000,0,0
360000,40434,13352,129978,2000,129990,30000
230000,326,326,326,652,326,326
110000,101006,104474,106332,5300,5300,4000
210000,142149,139025,50283,6534,3069,110017
200000,1747,11817,14225,12957,3884,5010
50000,27560,19002,8542,1159,1142,311
210000,0,0,0,0,0,0
280000,-32,-32,4887,0,4919,10
500000,94585,61111,24801,2659,2090,6333
30000,3924,4972,5873,1099,1000,120
340000,167474,155293,134467,7106,4435,4091
360000,389,389,1955,389,1955,5316
70000,71358,70285,28867,3280,1480,1360
20000,2400,2400,2400,0,0,0
230000,44734,47178,29582,10120,20000,10000
60000,48979,41597,29347,5070,1219,1007
50000,49828,50467,48964,2121,0,2000
50000,10532,13145,12637,2800,0,1500
130000,36108,34256,36357,3000,3000,2500
160000,155684,157364,156581,6525,6649,2724
60000,43533,39252,38051,1700,1700,2000
160000,12458,7146,11529,7545,5000,10000
180000,23800,1246,3430,1246,3430,5000
170000,75960,64683,51184,2000,0,0
360000,360023,363239,350214,14693,30,12302
130000,59955,61252,65399,2260,5203,0
180000,2551,3044,3044,3044,3044,5283
20000,6274,5971,3980,0,4000,9040
230000,7806,8392,8967,1295,1300,468
220000,0,0,0,0,0,0
240000,0,0,0,0,0,0
50000,50356,48981,47942,2000,1120,1300
310000,7246,6713,9507,1155,4507,1000
350000,100895,70244,64839,3371,2089,3008
50000,629,351,784,351,789,699
200000,26223,-137,73284,0,73421,1309
480000,482250,475931,429037,18093,15233,12597
180000,81044,78403,58083,2600,0,4700
